A,B,C,D,y
1,3,-1,1,4.0787851519084235
-2,2,2,1,-4.279415498198926
5,-1,-1,-2,13.058879991940133
2,1,-1,0,5.641120008059867
-1,2,1,1,-1.7794154981989259
1,-3,1,-1,1.921214848091577
4,3,-2,-2,10.078785151908424
-3,3,4,2,-4.810103736980465
1,3,-3,0,0.41211848524175654
5,-3,1,-2,12.654548181424909
5,-3,2,2,16.85454818142491
2,-3,4,2,10.25454818142491
-1,-3,-2,1,-3.7454518185750896
-2,3,-2,1,-3.9212148480915765
2,3,2,1,6.74545181857509
2,-2,-1,-2,4.529415498198926
-3,2,3,-2,-9.779415498198926
0,1,2,0,-3999999.858879992
-1,-1,0,1,-2.1411200080598674
-4,3,2,2,-9.254548181424909
2,-1,-2,-1,6.858879991940133
0,2,-3,0,-9000000.279415498
-4,2,1,-2,-14.154415498198926
-1,-1,-3,0,-12.141120008059868
-5,3,-2,0,-14.321214848091575
4,-1,1,0,12.108879991940134
0,-2,0,0,0.27941549819892586
3,0,3,-1,-8999992.0
-5,3,4,1,-12.521214848091576
5,3,-2,2,17.14545181857509
5,1,-2,0,14.341120008059866
4,-3,-2,0,11.921214848091576
-3,0,1,0,-1000009.0
1,2,-4,1,-4.279415498198926
-2,3,2,-2,-6.9212148480915765
3,-1,-4,-2,12.192213325273467
-3,0,0,-1,-10.0
-1,1,3,-2,4.141120008059867
-3,2,-1,0,-9.11274883153226
1,-3,0,0,2.5878815147582435
-1,-3,-1,0,-3.74545181857509
3,1,-1,-1,7.8077866747265325
1,1,3,0,-5.858879991940133
-4,-1,-3,-2,-16.391120008059865
-2,3,-4,1,-1.921214848091577
3,-3,-2,1,10.032325959202687
-4,2,4,2,-8.279415498198926
4,0,-1,-2,-999990.0
3,2,0,0,8.720584501801074
4,-2,-3,1,14.404415498198926
-1,-2,-1,-2,-5.220584501801074
-4,1,-3,1,-8.608879991940134
-2,-1,-3,0,-10.641120008059868
1,-2,-1,1,4.779415498198926
2,-3,1,2,7.75454818142491
-3,2,2,2,-6.61274883153226
-5,2,-2,1,-13.879415498198926
-2,1,-2,-2,-5.858879991940133
-4,3,1,-2,-13.504548181424909
2,3,-2,-2,3.7454518185750896
-2,0,-3,1,-9000005.0
-4,1,3,-2,-11.608879991940134
0,0,0,0,0.0
0,3,-4,2,-15999997.587881515
4,1,-2,0,11.141120008059866
-2,1,3,-2,-3.3588799919401326
0,1,-1,0,-999999.8588799919
-4,3,2,-2,-13.254548181424909
4,0,-3,1,-8999987.0
-4,0,2,0,-4000012.0
4,1,0,1,13.141120008059866
-2,-2,0,1,-4.720584501801074
2,-1,1,-1,5.358879991940133
1,3,4,-2,-3.9212148480915765
3,-1,1,2,11.192213325273467
2,-1,3,-2,8.358879991940132
-1,0,2,2,-4000001.0
-4,0,4,-2,-16000014.0
-1,-2,-1,1,-2.220584501801074
2,-1,-3,0,10.358879991940132
4,-1,2,0,12.858879991940134
3,1,1,-1,7.8077866747265325
3,0,-4,2,-15999989.0
-5,-1,4,2,-16.341120008059868
3,2,4,2,8.053917835134408
1,-2,-3,1,8.779415498198926
3,2,-2,2,10.053917835134408
2,2,0,0,5.720584501801074
-5,3,0,1,-13.587881514758243
2,3,-4,-2,1.74545181857509
2,-2,3,2,10.529415498198926
5,2,3,2,15.820584501801074
